    76→function DetailStatRow({ label, value }: { label: string; value: string }) {
    77→  return (
    78→    <div className="flex items-center justify-between py-2.5 border-b border-border/40 last:border-0">
    79→      <span className="text-xs text-muted-foreground">{label}</span>
    80→      <span className="text-xs font-semibold tabular-nums">{value}</span>
    81→    </div>
    82→  )
    83→}
    84→
    85→export default function ReportsPage() {
    86→  const { t, locale } = useT()
    87→  const dateLocale = useMemo(() => getDateLocale(locale), [locale])
    88→  const setActiveView = useCRMStore((s) => s.setActiveView)
    89→
    90→  // ─── Date range state ───
    91→  const [preset, setPreset] = useState<PresetKey>('7')
    92→  const [startDate, setStartDate] = useState<Date | undefined>(subDays(new Date(), 6))
    93→  const [endDate, setEndDate] = useState<Date | undefined>(new Date())
    94→  const [calOpen, setCalOpen] = useState<'start' | 'end' | null>(null)
    95→
    96→  // ─── Tab & data state ───
    97→  const [activeTab, setActiveTab] = useState<ReportTab>('conversations')
    98→  const [loading, setLoading] = useState(false)
    99→  const [detailView, setDetailView] = useState<DetailView | null>(null)
   100→  const [detailData, setDetailData] = useState<any>(null)
   101→  const [detailLoading, setDetailLoading] = useState(false)
   102→
   103→  // ─── Report data state ───
   104→  const [conversationsData, setConversationsData] = useState<any[]>([])
   105→  const [agentsData, setAgentsData] = useState<any[]>([])
   106→  const [slaData, setSlaData] = useState<any[]>([])
   107→  const [channelsData, setChannelsData] = useState<any[]>([])
   108→  const [customersData, setCustomersData] = useState<any[]>([])
   109→  const [messagesData, setMessagesData] = useState<{ hourly: any[]; peakHour: string } | null>(null)
   110→  const [responseTimeData, setResponseTimeData] = useState<any>(null)
   111→  const [botPerformanceData, setBotPerformanceData] = useState<any>(null)
   112→  const [tagsData, setTagsData] = useState<any[]>([])
   113→  const [resolutionTrendsData, setResolutionTrendsData] = useState<any[]>([])
   114→
   115→  // ─── Chart container refs for image export ───
   116→  const chartRefMessages = useRef<HTMLDivElement>(null)
   117→  const chartRefResponseTime = useRef<HTMLDivElement>(null)
   118→  const chartRefResolutionTrends = useRef<HTMLDivElement>(null)
   119→
   120→  const chartTabs: ReportTab[] = ['messages', 'responseTime', 'resolutionTrends']
   121→
   122→  // ─── Presets ───
   123→  const presets: { key: PresetKey; label: string }[] = [
   124→    { key: 'today', label: t('reports.today') },
   125→    { key: '7', label: t('reports.7days') },
   126→    { key: '30', label: t('reports.30days') },
   127→    { key: 'thisMonth', label: t('reports.thisMonth') },
   128→    { key: 'lastMonth', label: t('reports.lastMonth') },
   129→    { key: 'custom', label: t('reports.custom') },
   130→  ]
   131→
   132→  const handlePreset = useCallback((key: PresetKey) => {
   133→    const now = new Date()
   134→    setPreset(key)
   135→    setDetailView(null)
   136→    switch (key) {
   137→      case 'today':
   138→        setStartDate(now)
   139→        setEndDate(now)
   140→        break
   141→      case '7':
   142→        setStartDate(subDays(now, 6))
   143→        setEndDate(now)
   144→        break
   145→      case '30':
   146→        setStartDate(subDays(now, 29))
   147→        setEndDate(now)
   148→        break
   149→      case 'thisMonth':
   150→        setStartDate(startOfMonth(now))
   151→        setEndDate(endOfMonth(now))
   152→        break
   153→      case 'lastMonth': {
   154→        const last = subMonths(now, 1)
   155→        setStartDate(startOfMonth(last))
   156→        setEndDate(endOfMonth(last))
   157→        break
   158→      }
   159→      case 'custom':
   160→        break
   161→    }
   162→  }, [])
   163→
   164→  // ─── Build query params ───
   165→  const queryParams = useMemo(() => {
   166→    const params = new URLSearchParams()
   167→    if (startDate && endDate && preset !== '7') {
   168→      params.set('startDate', format(startDate, 'yyyy-MM-dd'))
   169→      params.set('endDate', format(endDate, 'yyyy-MM-dd'))
   170→    } else if (startDate && endDate) {
   171→      const dayCount = Math.ceil((endDate.getTime() - startDate.getTime()) / 86400000) + 1
   172→      params.set('days', String(dayCount))
   173→      params.set('startDate', format(startDate, 'yyyy-MM-dd'))
   174→      params.set('endDate', format(endDate, 'yyyy-MM-dd'))
   175→    } else {
   176→      params.set('days', '7')
   177→    }
   178→    return params.toString()
   179→  }, [startDate, endDate, preset])
   180→
   181→  // ─── Fetch all report data ───
   182→  const fetchAll = useCallback(async () => {
   183→    setLoading(true)
   184→    try {
   185→      const base = `/api/reports?${queryParams}`
   186→      const [conv, agents, sla, channels, customers, messages, rt, bot, tags, trends] = await Promise.all([
   187→        fetch(`${base}&type=conversations`).then(r => r.json()),
   188→        fetch(`${base}&type=agents`).then(r => r.json()),
   189→        fetch(`${base}&type=sla`).then(r => r.json()),
   190→        fetch(`${base}&type=channels`).then(r => r.json()),
   191→        fetch(`${base}&type=customers`).then(r => r.json()),
   192→        fetch(`${base}&type=messages`).then(r => r.json()),
   193→        fetch(`${base}&type=responseTime`).then(r => r.json()),
   194→        fetch(`${base}&type=botPerformance`).then(r => r.json()),
   195→        fetch(`${base}&type=tags`).then(r => r.json()),
   196→        fetch(`${base}&type=resolutionTrends`).then(r => r.json()),
   197→      ])
   198→      setConversationsData(Array.isArray(conv) ? conv : [])
   199→      setAgentsData(Array.isArray(agents) ? agents : [])
   200→      setSlaData(Array.isArray(sla) ? sla : [])
   201→      setChannelsData(Array.isArray(channels) ? channels : [])
   202→      setCustomersData(Array.isArray(customers) ? customers : [])
   203→      if (messages && messages.hourly) setMessagesData(messages)
   204→      if (rt && rt.buckets) setResponseTimeData(rt)
   205→      if (bot && bot.metrics) setBotPerformanceData(bot)
   206→      setTagsData(Array.isArray(tags) ? tags : [])
   207→      setResolutionTrendsData(Array.isArray(trends) ? trends : [])
   208→    } catch (e) {
   209→      console.error('Reports fetch error', e)
   210→    } finally {
   211→      setLoading(false)
