   385→
   386→    setIsSendingMessage(true)
   387→    try {
   388→      // Send text message if there's text
   389→      if (hasText) {
   390→        const content = replyText.trim()
   391→        const res = await fetch(`/api/conversations/${selectedConversationId}/messages`, {
   392→          method: 'POST',
   393→          headers: { 'Content-Type': 'application/json' },
   394→          body: JSON.stringify({ content }),
   395→        })
   396→        const data = await res.json()
   397→        const newMsg = data.message || data
   398→        addMessage(newMsg)
   399→
   400→        if (data.automationResult) {
   401→          setTimeout(async () => {
   402→            const msgs = await fetch(`/api/conversations/${selectedConversationId}/messages?limit=5`).then(r => r.json())
   403→            const current = useCRMStore.getState().messages
   404→            const newIds = new Set((msgs.data || []).map((m: Message) => m.id))
   405→            const missing = (msgs.data || []).filter((m: Message) => !current.some(c => c.id === m.id))
   406→            missing.forEach((m: Message) => addMessage(m))
   407→          }, 500)
   408→        }
   409→      }
   410→
   411→      // Send image messages
   412→      for (const file of attachedFiles) {
   413→        if (file.type === 'image' && file.dataUrl) {
   414→          const res = await fetch(`/api/conversations/${selectedConversationId}/messages`, {
   415→            method: 'POST',
   416→            headers: { 'Content-Type': 'application/json' },
   417→            body: JSON.stringify({
   418→              messageType: 'image',
   419→              content: null,
   420→              attachmentUrl: file.dataUrl,
   421→              attachmentName: file.name,
   422→              attachmentType: file.file?.type || 'image/*',
   423→            }),
   424→          })
   425→          const data = await res.json()
   426→          addMessage(data.message || data)
   427→        } else {
   428→          // File attachment as text reference
   429→          const res = await fetch(`/api/conversations/${selectedConversationId}/messages`, {
   430→            method: 'POST',
   431→            headers: { 'Content-Type': 'application/json' },
   432→            body: JSON.stringify({
   433→              content: `\u{1F4CE} ${file.name}`,
   434→              messageType: 'file',
   435→              attachmentName: file.name,
   436→              attachmentType: file.file?.type || 'application/octet-stream',
   437→            }),
   438→          })
   439→          const data = await res.json()
   440→          addMessage(data.message || data)
   441→        }
   442→      }
   443→
   444→      setReplyText('')
   445→      setAttachedFiles([])
   446→      textareaRef.current?.focus()
   447→    } catch (e) {
   448→      console.error('Failed to send message', e)
   449→    } finally {
   450→      setIsSendingMessage(false)
   451→    }
   452→  }
   453→
   454→  // ─── File / Image handling ───
   455→  const readFileAsDataUrl = (file: File): Promise<string> => {
   456→    return new Promise((resolve, reject) => {
   457→      const reader = new FileReader()
   458→      reader.onload = () => resolve(reader.result as string)
   459→      reader.onerror = reject
   460→      reader.readAsDataURL(file)
   461→    })
   462→  }
   463→
