   101→          </AvatarFallback>
   102→        </Avatar>
   103→      )}
   104→      {!showAvatar && <div className="w-7 flex-shrink-0" />}
   105→      <div className={cn('max-w-[72%] group', isCustomer ? 'items-start' : 'items-end')}>
   106→        <div
   107→          className={cn(
   108→            'px-3.5 py-2.5 text-[13px] leading-relaxed break-words transition-all duration-200',
   109→            isCustomer
   110→              ? cn('bubble-customer rounded-2xl', isLastInGroup && 'rounded-bl-lg', showAvatar && 'rounded-tl-sm')
   111→              : message.senderType === 'bot'
   112→                ? cn('bubble-bot rounded-2xl shadow-lg shadow-violet-500/15', isLastInGroup && 'rounded-br-lg', showAvatar && 'rounded-tr-sm')
   113→                : cn('bubble-agent rounded-2xl', isLastInGroup && 'rounded-br-lg', showAvatar && 'rounded-tr-sm'),
   114→          )}
   115→        >
   116→          {message.senderType === 'bot' && (
   117→            <div className="flex items-center gap-1.5 mb-1.5 opacity-80">
   118→              <Sparkles className="h-3 w-3" />
   119→              <span className="text-[10px] font-semibold tracking-wide uppercase">AI Bot</span>
   120→            </div>
   121→          )}
   122→          {/* Image content */}
   123→          {isImage && message.attachmentUrl && (
   124→            <div className="mb-1">
   125→              <img
   126→                src={message.attachmentUrl}
   127→                alt={message.attachmentName || 'Image'}
   128→                className="rounded-xl max-w-full max-h-[300px] object-cover cursor-pointer hover:opacity-90 transition-opacity"
   129→                loading="lazy"
   130→                onClick={() => onImageClick?.(message.attachmentUrl!)}
   131→              />
   132→              {message.content && (
   133→                <p className="mt-1.5">{message.content}</p>
   134→              )}
   135→            </div>
   136→          )}
   137→          {/* File attachment */}
   138→          {!isImage && message.attachmentUrl && (
   139→            <div className="flex items-center gap-2 bg-black/10 dark:bg-white/10 rounded-lg px-3 py-2 mb-1">
   140→              <Upload className="h-4 w-4 opacity-70 flex-shrink-0" />
   141→              <div className="min-w-0">
   142→                <p className="text-xs font-medium truncate">{message.attachmentName || 'File'}</p>
   143→                <p className="text-[10px] opacity-60">{message.attachmentType || 'file'}</p>
   144→              </div>
   145→            </div>
   146→          )}
   147→          {/* Text content */}
   148→          {message.content && !isImage && (
   149→            <>
   150→              {message.content.split('\n').map((line, i) => (
   151→                <p key={i} className={line ? 'mb-1' : 'mb-1'}>{line || '\u00a0'}</p>
   152→              ))}
   153→            </>
   154→          )}
   155→        </div>
   156→        <div className={cn('flex items-center gap-1.5 mt-1 px-1', isCustomer ? '' : 'flex-row-reverse')}>
   157→          <span className="text-[10px] text-muted-foreground/50 tabular-nums">
   158→            {formatMessageTime(message.createdAt)}
   159→          </span>
   160→          {!isCustomer && isLastInGroup && (
