   386→
   387→    setIsSendingMessage(true)
   388→    try {
   389→      // Send text message if there's text
   390→      if (hasText) {
   391→        const content = replyText.trim()
   392→        const data = await apiPost(`/api/conversations/${selectedConversationId}/messages`, { content }, { idempotencyKey: generateIdempotencyKey() })
   393→        const newMsg = data.message || data
   394→        addMessage(newMsg)
   395→
   396→        if (data.automationResult) {
   397→          setTimeout(async () => {
   398→            const msgs = await fetch(`/api/conversations/${selectedConversationId}/messages?limit=5`).then(r => r.json())
   399→            const current = useCRMStore.getState().messages
   400→            const newIds = new Set((msgs.data || []).map((m: Message) => m.id))
   401→            const missing = (msgs.data || []).filter((m: Message) => !current.some(c => c.id === m.id))
   402→            missing.forEach((m: Message) => addMessage(m))
   403→          }, 500)
   404→        }
   405→      }
   406→
   407→      // Send image messages
   408→      for (const file of attachedFiles) {
   409→        if (file.type === 'image' && file.dataUrl) {
   410→          const data = await apiPost(`/api/conversations/${selectedConversationId}/messages`, {
   411→              messageType: 'image',
   412→              content: null,
   413→              attachmentUrl: file.dataUrl,
   414→              attachmentName: file.name,
   415→              attachmentType: file.file?.type || 'image/*',
   416→            }, { idempotencyKey: generateIdempotencyKey() })
   417→          addMessage(data.message || data)
   418→        } else {
   419→          // File attachment as text reference
   420→          const res = await fetch(`/api/conversations/${selectedConversationId}/messages`, {
   421→            method: 'POST',
   422→            headers: { 'Content-Type': 'application/json' },
   423→            body: JSON.stringify({
   424→              content: `\u{1F4CE} ${file.name}`,
   425→              messageType: 'file',
   426→              attachmentName: file.name,
   427→              attachmentType: file.file?.type || 'application/octet-stream',
   428→            }),
   429→          })
   430→          const data = await res.json()
   431→          addMessage(data.message || data)
   432→        }
   433→      }
   434→
   435→      setReplyText('')
   436→      setAttachedFiles([])
   437→      textareaRef.current?.focus()
   438→    } catch (e) {
   439→      console.error('Failed to send message', e)
   440→    } finally {
   441→      setIsSendingMessage(false)
   442→    }
   443→  }
   444→
   445→  // ─── File / Image handling ───
   446→  const readFileAsDataUrl = (file: File): Promise<string> => {
   447→    return new Promise((resolve, reject) => {
   448→      const reader = new FileReader()
   449→      reader.onload = () => resolve(reader.result as string)
   450→      reader.onerror = reject
   451→      reader.readAsDataURL(file)
   452→    })
   453→  }
   454→
   455→  const handleFileSelect = async (e: React.ChangeEvent<HTMLInputElement>, forceType?: 'image' | 'file') => {
   456→    const files = Array.from(e.target.files || [])
   457→    if (files.length === 0) return
   458→
   459→    const newFiles: AttachedFile[] = []
   460→    for (const f of files) {
   461→      const isImage = forceType === 'image' || f.type.startsWith('image/')
   462→      const entry: AttachedFile = {
   463→        name: f.name,
   464→        size: f.size,
   465→        type: isImage ? 'image' : 'file',
   466→        file: f,
   467→      }
   468→      if (isImage) {
   469→        entry.dataUrl = await readFileAsDataUrl(f)
   470→      }
   471→      newFiles.push(entry)
   472→    }
   473→
   474→    setAttachedFiles(prev => [...prev, ...newFiles])
   475→    e.target.value = ''
   476→    textareaRef.current?.focus()
   477→  }
   478→
   479→  const removeFile = (index: number) => {
   480→    setAttachedFiles(prev => prev.filter((_, i) => i !== index))
   481→  }
   482→
   483→  const insertEmoji = (emoji: string) => {
   484→    setReplyText(prev => prev + emoji)
   485→    setEmojiOpen(false)
   486→    textareaRef.current?.focus()
   487→  }
   488→
   489→  // Change status
   490→  const handleStatusChange = async (status: string) => {
   491→    if (!selectedConversationId) return
   492→    try {
   493→      await fetch(`/api/conversations/${selectedConversationId}/status`, {
   494→        method: 'POST',
   495→        headers: { 'Content-Type': 'application/json' },
   496→        body: JSON.stringify({ status }),
   497→      })
   498→      // Re-fetch detail
   499→      const detailRes = await fetch(`/api/conversations/${selectedConversationId}`)
   500→      const detail = await detailRes.json()
   501→      setConversationDetail(detail)
   502→    } catch (e) {
   503→      console.error('Failed to change status', e)
   504→    }
   505→  }
   506→
   507→  // Assign agent
   508→  const handleAssign = async (agentId: string) => {
   509→    if (!selectedConversationId) return
   510→    setAssignLoading(true)
   511→    try {
   512→      await fetch(`/api/conversations/${selectedConversationId}/assign`, {
   513→        method: 'POST',
   514→        headers: { 'Content-Type': 'application/json' },
   515→        body: JSON.stringify({ ownerId: agentId || null }),
   516→      })
   517→      const detailRes = await fetch(`/api/conversations/${selectedConversationId}`)
   518→      const detail = await detailRes.json()
   519→      setConversationDetail(detail)
   520→      setAssignOpen(false)
   521→    } catch (e) {
   522→      console.error('Failed to assign', e)
   523→    } finally {
   524→      setAssignLoading(false)
   525→    }
   526→  }
   527→
   528→  const handleKeyDown = (e: React.KeyboardEvent) => {
   529→    if (e.key === 'Enter' && !e.shiftKey) {
   530→      e.preventDefault()
   531→      handleSend()
   532→    }
   533→  }
   534→
   535→  function formatFileSize(bytes: number) {
   536→    if (bytes < 1024) return bytes + ' B'
   537→    if (bytes < 1048576) return (bytes / 1024).toFixed(1) + ' KB'
   538→    return (bytes / 1048576).toFixed(1) + ' MB'
   539→  }
   540→
   541→  const handleImageClick = useCallback((url: string) => setImagePreviewUrl(url), [])
   542→
   543→  // ─── Empty state ───
   544→  if (!selectedConversationId || !conversationDetail) {
   545→    return (
   546→      <div className="flex-1 h-full flex items-center justify-center bg-muted/20">
   547→        <div className="text-center text-muted-foreground/50 animate-float">
   548→          <div className="h-20 w-20 mx-auto mb-5 rounded-3xl bg-gradient-to-br from-primary/10 to-primary/5 flex items-center justify-center shadow-lg shadow-primary/5">
   549→            <Send className="h-9 w-9 text-primary/30" />
   550→          </div>
   551→          <p className="text-sm font-semibold text-foreground/40">{t('chat.empty')}</p>
   552→          <p className="text-xs mt-1.5 text-muted-foreground/35">{t('chat.emptyDesc')}</p>
   553→        </div>
   554→      </div>
   555→    )
   556→  }
   557→
   558→  const convo = conversationDetail
   559→  const channelCfg = CHANNEL_CONFIG[convo.channel as keyof typeof CHANNEL_CONFIG]
   560→  const statusCfg = STATUS_CONFIG[convo.status]
   561→  const priorityCfg = PRIORITY_CONFIG[convo.priority]
   562→  const now = new Date()
   563→  const slaBreached = convo.slaFirstResponse && new Date(convo.slaFirstResponse) < now && convo.status === 'open'
   564→
   565→  return (
   566→    <div className="flex flex-col h-full min-h-0">
   567→      {/* Chat Header */}
   568→      <div className="px-4 py-3 border-b border-border/40 glass flex items-center justify-between gap-3 flex-shrink-0">
   569→        <div className="flex items-center gap-3 min-w-0">
   570→          <Button
   571→            variant="ghost" size="icon" className="h-8 w-8 flex-shrink-0 md:hidden rounded-xl hover:bg-foreground/5"
   572→            onClick={() => setMobileView('list')}
   573→          >
   574→            <ArrowLeft className="h-4 w-4" />
   575→          </Button>
   576→          <div className="relative">
   577→            <Avatar className={cn(
   578→              'h-10 w-10 transition-all duration-300',
   579→              convo.status === 'open' && 'avatar-ring-online'
   580→            )}>
   581→              <AvatarFallback className={cn('text-sm text-white font-semibold', GRADIENT_CLASSES[0])}>
   582→                {convo.customer.name.split(' ').slice(-2).map((n) => n[0]).join('')}
   583→              </AvatarFallback>
   584→            </Avatar>
   585→            <div className={cn(
   586→              'absolute -bottom-0.5 -right-0.5 h-3.5 w-3.5 rounded-full border-2 border-background transition-all duration-300',
   587→              convo.status === 'open' ? 'bg-emerald-500 shadow-sm shadow-emerald-500/50' : 'bg-gray-400'
   588→            )} />
   589→          </div>
   590→          <div className="min-w-0">
   591→            <div className="flex items-center gap-2 flex-wrap">
   592→              <span className="font-semibold text-sm truncate">{convo.customer.name}</span>
   593→              <Badge variant="outline" className="text-[10px] px-1.5 py-0 h-[18px] gap-1 rounded-lg font-medium" style={{ borderColor: channelCfg?.color + '50', color: channelCfg?.color, backgroundColor: channelCfg?.color + '10' }}>
   594→                <div className="h-1.5 w-1.5 rounded-full" style={{ backgroundColor: channelCfg?.color }} />
   595→                {channelCfg?.label}
